

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 16 16:25:38 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.44
  2782  0E90  0862               	movf	_s_green_duration,w
  2783  0E91  0764               	addwf	_n_green_duration,w
  2784  0E92  00DA               	movwf	??_Startup_W_Wait_Fsm_Proc
  2785  0E93  0863               	movf	_s_green_duration+1,w
  2786  0E94  1803               	skipnc
  2787  0E95  0A63               	incf	_s_green_duration+1,w
  2788  0E96  0765               	addwf	_n_green_duration+1,w
  2789  0E97  00DB               	movwf	??_Startup_W_Wait_Fsm_Proc+1
  2790  0E98  085A               	movf	??_Startup_W_Wait_Fsm_Proc,w
  2791  0E99  3E0A               	addlw	10
  2792  0E9A  00A2               	movwf	_cur_s_yellow_left_secs
  2793  0E9B  085B               	movf	??_Startup_W_Wait_Fsm_Proc+1,w
  2794  0E9C  1803               	skipnc
  2795  0E9D  3E01               	addlw	1
  2796  0E9E  3E00               	addlw	0
  2797  0E9F  00A3               	movwf	_cur_s_yellow_left_secs+1
  2798                           
  2799                           ;timer13.c: 556: cur_s_green_left_secs = (5) + n_green_duration + (5);
  2800  0EA0  0864               	movf	_n_green_duration,w
  2801  0EA1  3E0A               	addlw	10
  2802  0EA2  00A0               	movwf	_cur_s_green_left_secs
  2803  0EA3  0865               	movf	_n_green_duration+1,w
  2804  0EA4  1803               	skipnc
  2805  0EA5  3E01               	addlw	1
  2806  0EA6  3E00               	addlw	0
  2807  0EA7  00A1               	movwf	_cur_s_green_left_secs+1
  2808                           
  2809                           ;timer13.c: 558: Goto_XY_LCD_Disp((2u), (14U));
  2810  0EA8  3002               	movlw	2
  2811  0EA9  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  2812  0EAA  3000               	movlw	0
  2813  0EAB  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  2814  0EAC  300E               	movlw	14
  2815  0EAD  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  2816  0EAE  3000               	movlw	0
  2817  0EAF  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  2818  0EB0  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  2819                           
  2820                           ;timer13.c: 559: Data_Str_Disp_LCD(blank_traffic_disp);
  2821  0EB5  302F               	movlw	(low ((_blank_traffic_disp-__stringbase)| (0+32768)))& (0+255)
  2822  0EB6  160A  118A  25D5  120A  158A  	fcall	_Data_Str_Disp_LCD
  2823                           
  2824                           ;timer13.c: 560: Goto_XY_LCD_Disp((1u), (3u));
  2825  0EBB  3001               	movlw	1
  2826  0EBC  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  2827  0EBD  3000               	movlw	0
  2828  0EBE  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  2829  0EBF  3003               	movlw	3
  2830  0EC0  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  2831  0EC1  3000               	movlw	0
  2832  0EC2  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  2833  0EC3  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  2834                           
  2835                           ;timer13.c: 561: Data_Str_Disp_LCD(red_disp);
  2836  0EC8  301F               	movlw	(low ((_red_disp-__stringbase)| (0+32768)))& (0+255)
  2837  0EC9  160A  118A  25D5  120A  158A  	fcall	_Data_Str_Disp_LCD
  2838                           
  2839                           ;timer13.c: 562: Goto_XY_LCD_Disp((2u),(3u));
  2840  0ECE  3002               	movlw	2
  2841  0ECF  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  2842  0ED0  3000               	movlw	0
  2843  0ED1  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  2844  0ED2  3003               	movlw	3
  2845  0ED3  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  2846  0ED4  3000               	movlw	0
  2847  0ED5  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  2848  0ED6  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  2849                           
  2850                           ;timer13.c: 563: Data_Str_Disp_LCD(yellow_disp);
  2851  0EDB  300D               	movlw	(low ((_yellow_disp-__stringbase)| (0+32768)))& (0+255)
  2852  0EDC  160A  118A  25D5  120A  158A  	fcall	_Data_Str_Disp_LCD
  2853                           
  2854                           ;timer13.c: 564: Goto_XY_LCD_Disp((3u),(3u));
  2855  0EE1  3003               	movlw	3
  2856  0EE2  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  2857  0EE3  3000               	movlw	0
  2858  0EE4  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  2859  0EE5  3003               	movlw	3
  2860  0EE6  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  2861  0EE7  3000               	movlw	0
  2862  0EE8  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  2863  0EE9  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  2864                           
  2865                           ;timer13.c: 565: Data_Str_Disp_LCD(red_disp);
  2866  0EEE  301F               	movlw	(low ((_red_disp-__stringbase)| (0+32768)))& (0+255)
  2867  0EEF  160A  118A  25D5  120A  158A  	fcall	_Data_Str_Disp_LCD
  2868                           
  2869                           ;timer13.c: 566: Goto_XY_LCD_Disp((4u),(3u));
  2870  0EF4  3004               	movlw	4
  2871  0EF5  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  2872  0EF6  3000               	movlw	0
  2873  0EF7  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  2874  0EF8  3003               	movlw	3
  2875  0EF9  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  2876  0EFA  3000               	movlw	0
  2877  0EFB  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  2878  0EFC  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  2879                           
  2880                           ;timer13.c: 567: Data_Str_Disp_LCD(red_disp);
  2881  0F01  301F               	movlw	(low ((_red_disp-__stringbase)| (0+32768)))& (0+255)
  2882  0F02  160A  118A  25D5  120A  158A  	fcall	_Data_Str_Disp_LCD
  2883                           
  2884                           ;timer13.c: 569: W_Wait_Fsm_Proc();
  2885  0F07  120A  158A  22FC   	fcall	_W_Wait_Fsm_Proc
  2886  0F0A  0008               	return
  2887  0F0B                     __end_of_Startup_W_Wait_Fsm_Proc:	
  2888                           
  2889                           	psect	text6
  2890  0AFC                     __ptext6:	
  2891 ;; *************** function _W_Wait_Fsm_Proc *****************
  2892 ;; Defined at:
  2893 ;;		line 744 in file "timer13.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;		None
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;		None
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  1    wreg      void 
  2900 ;; Registers used:
  2901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2907 ;;      Params:         0       0       0       0       0
  2908 ;;      Locals:         0       0       0       0       0
  2909 ;;      Temps:          0       0       0       0       0
  2910 ;;      Totals:         0       0       0       0       0
  2911 ;;Total ram usage:        0 bytes
  2912 ;; Hardware stack levels used:    1
  2913 ;; Hardware stack levels required when called:    4
  2914 ;; This function calls:
  2915 ;;		_Data_3Digit_Num_Disp_LCD
  2916 ;;		_Goto_XY_LCD_Disp
  2917 ;; This function is called by:
  2918 ;;		_Traffic_Fsm
  2919 ;;		_Startup_W_Wait_Fsm_Proc
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923                           
  2924                           ;psect for function _W_Wait_Fsm_Proc
  2925  0AFC                     _W_Wait_Fsm_Proc:	
  2926                           
  2927                           ;timer13.c: 746: PORTA = 0x21;
  2928                           
  2929                           ;incstack = 0
  2930                           ; Regs used in _W_Wait_Fsm_Proc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2931  0AFC  3021               	movlw	33
  2932  0AFD  1283               	bcf	3,5	;RP0=0, select bank0
  2933  0AFE  1303               	bcf	3,6	;RP1=0, select bank0
  2934  0AFF  0085               	movwf	5	;volatile
  2935                           
  2936                           ;timer13.c: 747: PORTC = 0x11;
  2937  0B00  3011               	movlw	17
  2938  0B01  0087               	movwf	7	;volatile
  2939                           
  2940                           ;timer13.c: 750: Goto_XY_LCD_Disp((1u), (15U));
  2941  0B02  3001               	movlw	1
  2942  0B03  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  2943  0B04  3000               	movlw	0
  2944  0B05  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  2945  0B06  300F               	movlw	15
  2946  0B07  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  2947  0B08  3000               	movlw	0
  2948  0B09  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  2949  0B0A  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  2950                           
  2951                           ;timer13.c: 751: Data_3Digit_Num_Disp_LCD(cur_e_red_left_secs);
  2952  0B0F  1283               	bcf	3,5	;RP0=0, select bank0
  2953  0B10  1303               	bcf	3,6	;RP1=0, select bank0
  2954  0B11  083B               	movf	_cur_e_red_left_secs+1,w
  2955  0B12  00C3               	movwf	Data_3Digit_Num_Disp_LCD@data_int+1
  2956  0B13  083A               	movf	_cur_e_red_left_secs,w
  2957  0B14  00C2               	movwf	Data_3Digit_Num_Disp_LCD@data_int
  2958  0B15  120A  118A  203B  120A  158A  	fcall	_Data_3Digit_Num_Disp_LCD
  2959                           
  2960                           ;timer13.c: 753: Goto_XY_LCD_Disp((2u), (15U));
  2961  0B1A  3002               	movlw	2
  2962  0B1B  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  2963  0B1C  3000               	movlw	0
  2964  0B1D  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  2965  0B1E  300F               	movlw	15
  2966  0B1F  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  2967  0B20  3000               	movlw	0
  2968  0B21  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  2969  0B22  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  2970                           
  2971                           ;timer13.c: 754: Data_3Digit_Num_Disp_LCD(cur_w_yellow_left_secs);
  2972  0B27  1283               	bcf	3,5	;RP0=0, select bank0
  2973  0B28  1303               	bcf	3,6	;RP1=0, select bank0
  2974  0B29  0831               	movf	_cur_w_yellow_left_secs+1,w
  2975  0B2A  00C3               	movwf	Data_3Digit_Num_Disp_LCD@data_int+1
  2976  0B2B  0830               	movf	_cur_w_yellow_left_secs,w
  2977  0B2C  00C2               	movwf	Data_3Digit_Num_Disp_LCD@data_int
  2978  0B2D  120A  118A  203B  120A  158A  	fcall	_Data_3Digit_Num_Disp_LCD
  2979                           
  2980                           ;timer13.c: 757: Goto_XY_LCD_Disp((3u), (15U));
  2981  0B32  3003               	movlw	3
  2982  0B33  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  2983  0B34  3000               	movlw	0
  2984  0B35  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  2985  0B36  300F               	movlw	15
  2986  0B37  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  2987  0B38  3000               	movlw	0
  2988  0B39  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  2989  0B3A  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  2990                           
  2991                           ;timer13.c: 758: Data_3Digit_Num_Disp_LCD(cur_n_red_left_secs);
  2992  0B3F  1283               	bcf	3,5	;RP0=0, select bank0
  2993  0B40  1303               	bcf	3,6	;RP1=0, select bank0
  2994  0B41  082B               	movf	_cur_n_red_left_secs+1,w
  2995  0B42  00C3               	movwf	Data_3Digit_Num_Disp_LCD@data_int+1
  2996  0B43  082A               	movf	_cur_n_red_left_secs,w
  2997  0B44  00C2               	movwf	Data_3Digit_Num_Disp_LCD@data_int
  2998  0B45  120A  118A  203B  120A  158A  	fcall	_Data_3Digit_Num_Disp_LCD
  2999                           
  3000                           ;timer13.c: 761: Goto_XY_LCD_Disp((4u), (15U));
  3001  0B4A  3004               	movlw	4
  3002  0B4B  00F4               	movwf	Goto_XY_LCD_Disp@line_num
  3003  0B4C  3000               	movlw	0
  3004  0B4D  00F5               	movwf	Goto_XY_LCD_Disp@line_num+1
  3005  0B4E  300F               	movlw	15
  3006  0B4F  00F6               	movwf	Goto_XY_LCD_Disp@col_num
  3007  0B50  3000               	movlw	0
  3008  0B51  00F7               	movwf	Goto_XY_LCD_Disp@col_num+1
  3009  0B52  160A  118A  26AD  120A  158A  	fcall	_Goto_XY_LCD_Disp
  3010                           
  3011                           ;timer13.c: 762: Data_3Digit_Num_Disp_LCD(cur_s_red_left_secs);
  3012  0B57  1283               	bcf	3,5	;RP0=0, select bank0
  3013  0B58  1303               	bcf	3,6	;RP1=0, select bank0
  3014  0B59  0825               	movf	_cur_s_red_left_secs+1,w
  3015  0B5A  00C3               	movwf	Data_3Digit_Num_Disp_LCD@data_int+1
  3016  0B5B  0824               	movf	_cur_s_red_left_secs,w
  3017  0B5C  00C2               	movwf	Data_3Digit_Num_Disp_LCD@data_int
  3018  0B5D  120A  118A  203B   	fcall	_Data_3Digit_Num_Disp_LCD
  3019  0B60  0008               	return
  3020  0B61                     __end_of_W_Wait_Fsm_Proc:	
  3021                           
  3022                           	psect	text7
  3023  02EC                     __ptext7:	
  3024 ;; *************** function _Startup_W_Go_Fsm_Proc *****************
  3025 ;; Defined at:
  3026 ;;		line 517 in file "timer13.c"
  3027 ;; Parameters:    Size  Location     Type
  3028 ;;		None
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;		None
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  1    wreg      void 
  3033 ;; Registers used:
  3034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3035 ;; Tracked objects:
  3036 ;;		On entry : 0/0
  3037 ;;		On exit  : 0/0
  3038 ;;		Unchanged: 0/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3040 ;;      Params:         0       0       0       0       0
  3041 ;;      Locals:         0       0       0       0       0
  3042 ;;      Temps:          0       6       0       0       0
  3043 ;;      Totals:         0       6       0       0       0
  3044 ;;Total ram usage:        6 bytes
  3045 ;; Hardware stack levels used:    1
  3046 ;; Hardware stack levels required when called:    5
  3047 ;; This function calls:
  3048 ;;		_Data_Str_Disp_LCD
  3049 ;;		_Goto_XY_LCD_Disp
  3050 ;;		_W_Go_Fsm_Proc
  3051 ;; This function is called by:
  3052 ;;		_Traffic_Fsm
  3053 ;;		_Traffic_Init
  3054 ;; This function uses a non-reentrant model
  3055 ;;
  3056                           
  3057                           
  3058                           ;psect for function _Startup_W_Go_Fsm_Proc
  3059  02EC                     _Startup_W_Go_Fsm_Proc:	
  3060                           
  3061                           ;timer13.c: 519: cur_e_red_left_secs = w_green_duration + (5) + n_green_duration + (5) +
      +                           s_green_duration + (5);
